{\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf130
{\fonttbl\f0\fnil\fcharset0 Monaco;}
{\colortbl;\red255\green255\blue255;\red0\green200\blue125;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs22 \cf2 \
69. CACM-2808.html score=0.16059174\
70. CACM-2808.html score=0.16059174\
71. CACM-2808.html score=0.16059174\
72. CACM-2808.html score=0.16059174\
73. CACM-2808.html score=0.16059174\
74. CACM-2808.html score=0.16059174\
75. CACM-2808.html score=0.16059174\
76. CACM-2808.html score=0.16059174\
77. CACM-2808.html score=0.16059174\
78. CACM-2808.html score=0.16059174\
79. CACM-2808.html score=0.16059174\
80. CACM-2808.html score=0.16059174\
81. CACM-2808.html score=0.16059174\
82. CACM-2808.html score=0.16059174\
83. CACM-2808.html score=0.16059174\
84. CACM-2808.html score=0.16059174\
85. CACM-2808.html score=0.16059174\
86. CACM-2808.html score=0.16059174\
87. CACM-2808.html score=0.16059174\
88. CACM-2808.html score=0.16059174\
89. CACM-2808.html score=0.16059174\
90. CACM-2808.html score=0.16059174\
91. CACM-2808.html score=0.16059174\
92. CACM-2808.html score=0.16059174\
93. CACM-2808.html score=0.16059174\
94. CACM-2808.html score=0.16059174\
95. CACM-2808.html score=0.16059174\
96. CACM-2808.html score=0.16059174\
97. CACM-2808.html score=0.16059174\
98. CACM-2808.html score=0.16059174\
99. CACM-2808.html score=0.16059174\
100. CACM-2808.html score=0.16059174\
\
\
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 probabilistic algorithms especially those dealing with algebraic and symbolic manipulation some examples rabiin probabilistic algorithm on finite field siam waztch probabilistic testing of polynomial identities siam rabin m\cf0 \
Found 100 hits.\
1. CACM-2932.html score=0.33518508\
2. CACM-2932.html score=0.33518508\
3. CACM-2932.html score=0.33518508\
4. CACM-2932.html score=0.33518508\
5. CACM-2932.html score=0.33518508\
6. CACM-2932.html score=0.33518508\
7. CACM-2932.html score=0.33518508\
8. CACM-2932.html score=0.33518508\
9. CACM-2932.html score=0.33518508\
10. CACM-2932.html score=0.33518508\
11. CACM-2932.html score=0.33518508\
12. CACM-2932.html score=0.33518508\
13. CACM-2932.html score=0.33518508\
14. CACM-2932.html score=0.33518508\
15. CACM-2932.html score=0.33518508\
16. CACM-2932.html score=0.33518508\
17. CACM-2932.html score=0.33518508\
18. CACM-2932.html score=0.33518508\
19. CACM-2932.html score=0.33518508\
20. CACM-2932.html score=0.33518508\
21. CACM-2932.html score=0.33518508\
22. CACM-2932.html score=0.33518508\
23. CACM-2932.html score=0.33518508\
24. CACM-2932.html score=0.33518508\
25. CACM-2932.html score=0.33518508\
26. CACM-2932.html score=0.33518508\
27. CACM-2932.html score=0.33518508\
28. CACM-2932.html score=0.33518508\
29. CACM-2932.html score=0.33518508\
30. CACM-2932.html score=0.33518508\
31. CACM-2932.html score=0.33518508\
32. CACM-2932.html score=0.33518508\
33. CACM-2932.html score=0.33518508\
34. CACM-2932.html score=0.33518508\
35. CACM-2932.html score=0.33518508\
36. CACM-1474.html score=0.18207043\
37. CACM-1474.html score=0.18207043\
38. CACM-1474.html score=0.18207043\
39. CACM-1474.html score=0.18207043\
40. CACM-1474.html score=0.18207043\
41. CACM-1474.html score=0.18207043\
42. CACM-1474.html score=0.18207043\
43. CACM-1474.html score=0.18207043\
44. CACM-1474.html score=0.18207043\
45. CACM-1474.html score=0.18207043\
46. CACM-1474.html score=0.18207043\
47. CACM-1474.html score=0.18207043\
48. CACM-1474.html score=0.18207043\
49. CACM-1474.html score=0.18207043\
50. CACM-1474.html score=0.18207043\
51. CACM-1474.html score=0.18207043\
52. CACM-1474.html score=0.18207043\
53. CACM-1474.html score=0.18207043\
54. CACM-1474.html score=0.18207043\
55. CACM-1474.html score=0.18207043\
56. CACM-1474.html score=0.18207043\
57. CACM-1474.html score=0.18207043\
58. CACM-1474.html score=0.18207043\
59. CACM-1474.html score=0.18207043\
60. CACM-1474.html score=0.18207043\
61. CACM-1474.html score=0.18207043\
62. CACM-1474.html score=0.18207043\
63. CACM-1474.html score=0.18207043\
64. CACM-1474.html score=0.18207043\
65. CACM-1474.html score=0.18207043\
66. CACM-1474.html score=0.18207043\
67. CACM-1474.html score=0.18207043\
68. CACM-1474.html score=0.18207043\
69. CACM-1474.html score=0.18207043\
70. CACM-1474.html score=0.18207043\
71. CACM-3175.html score=0.14242315\
72. CACM-3175.html score=0.14242315\
73. CACM-3175.html score=0.14242315\
74. CACM-3175.html score=0.14242315\
75. CACM-3175.html score=0.14242315\
76. CACM-3175.html score=0.14242315\
77. CACM-3175.html score=0.14242315\
78. CACM-3175.html score=0.14242315\
79. CACM-3175.html score=0.14242315\
80. CACM-3175.html score=0.14242315\
81. CACM-3175.html score=0.14242315\
82. CACM-3175.html score=0.14242315\
83. CACM-3175.html score=0.14242315\
84. CACM-3175.html score=0.14242315\
85. CACM-3175.html score=0.14242315\
86. CACM-3175.html score=0.14242315\
87. CACM-3175.html score=0.14242315\
88. CACM-3175.html score=0.14242315\
89. CACM-3175.html score=0.14242315\
90. CACM-3175.html score=0.14242315\
91. CACM-3175.html score=0.14242315\
92. CACM-3175.html score=0.14242315\
93. CACM-3175.html score=0.14242315\
94. CACM-3175.html score=0.14242315\
95. CACM-3175.html score=0.14242315\
96. CACM-3175.html score=0.14242315\
97. CACM-3175.html score=0.14242315\
98. CACM-3175.html score=0.14242315\
99. CACM-3175.html score=0.14242315\
100. CACM-3175.html score=0.14242315\
\
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 fast algorithm for context-free language recognition or parsing\cf0 \
Found 100 hits.\
1. CACM-2112.html score=0.7368535\
2. CACM-2112.html score=0.7368535\
3. CACM-2112.html score=0.7368535\
4. CACM-2112.html score=0.7368535\
5. CACM-2112.html score=0.7368535\
6. CACM-2112.html score=0.7368535\
7. CACM-2112.html score=0.7368535\
8. CACM-2112.html score=0.7368535\
9. CACM-2112.html score=0.7368535\
10. CACM-2112.html score=0.7368535\
11. CACM-2112.html score=0.7368535\
12. CACM-2112.html score=0.7368535\
13. CACM-2112.html score=0.7368535\
14. CACM-2112.html score=0.7368535\
15. CACM-2112.html score=0.7368535\
16. CACM-2112.html score=0.7368535\
17. CACM-2112.html score=0.7368535\
18. CACM-2112.html score=0.7368535\
19. CACM-2112.html score=0.7368535\
20. CACM-2112.html score=0.7368535\
21. CACM-2112.html score=0.7368535\
22. CACM-2112.html score=0.7368535\
23. CACM-2112.html score=0.7368535\
24. CACM-2112.html score=0.7368535\
25. CACM-2112.html score=0.7368535\
26. CACM-2112.html score=0.7368535\
27. CACM-2112.html score=0.7368535\
28. CACM-2112.html score=0.7368535\
29. CACM-2112.html score=0.7368535\
30. CACM-2112.html score=0.7368535\
31. CACM-2112.html score=0.7368535\
32. CACM-2112.html score=0.7368535\
33. CACM-2112.html score=0.7368535\
34. CACM-2112.html score=0.7368535\
35. CACM-2112.html score=0.7368535\
36. CACM-2112.html score=0.7368535\
37. CACM-2030.html score=0.69399476\
38. CACM-2030.html score=0.69399476\
39. CACM-2030.html score=0.69399476\
40. CACM-2030.html score=0.69399476\
41. CACM-2030.html score=0.69399476\
42. CACM-2030.html score=0.69399476\
43. CACM-2030.html score=0.69399476\
44. CACM-2030.html score=0.69399476\
45. CACM-2030.html score=0.69399476\
46. CACM-2030.html score=0.69399476\
47. CACM-2030.html score=0.69399476\
48. CACM-2030.html score=0.69399476\
49. CACM-2030.html score=0.69399476\
50. CACM-2030.html score=0.69399476\
51. CACM-2030.html score=0.69399476\
52. CACM-2030.html score=0.69399476\
53. CACM-2030.html score=0.69399476\
54. CACM-2030.html score=0.69399476\
55. CACM-2030.html score=0.69399476\
56. CACM-2030.html score=0.69399476\
57. CACM-2030.html score=0.69399476\
58. CACM-2030.html score=0.69399476\
59. CACM-2030.html score=0.69399476\
60. CACM-2030.html score=0.69399476\
61. CACM-2030.html score=0.69399476\
62. CACM-2030.html score=0.69399476\
63. CACM-2030.html score=0.69399476\
64. CACM-2030.html score=0.69399476\
65. CACM-2030.html score=0.69399476\
66. CACM-2030.html score=0.69399476\
67. CACM-2030.html score=0.69399476\
68. CACM-2030.html score=0.69399476\
69. CACM-2030.html score=0.69399476\
70. CACM-2030.html score=0.69399476\
71. CACM-2030.html score=0.69399476\
72. CACM-2030.html score=0.69399476\
73. CACM-2698.html score=0.6818294\
74. CACM-2698.html score=0.6818294\
75. CACM-2698.html score=0.6818294\
76. CACM-2698.html score=0.6818294\
77. CACM-2698.html score=0.6818294\
78. CACM-2698.html score=0.6818294\
79. CACM-2698.html score=0.6818294\
80. CACM-2698.html score=0.6818294\
81. CACM-2698.html score=0.6818294\
82. CACM-2698.html score=0.6818294\
83. CACM-2698.html score=0.6818294\
84. CACM-2698.html score=0.6818294\
85. CACM-2698.html score=0.6818294\
86. CACM-2698.html score=0.6818294\
87. CACM-2698.html score=0.6818294\
88. CACM-2698.html score=0.6818294\
89. CACM-2698.html score=0.6818294\
90. CACM-2698.html score=0.6818294\
91. CACM-2698.html score=0.6818294\
92. CACM-2698.html score=0.6818294\
93. CACM-2698.html score=0.6818294\
94. CACM-2698.html score=0.6818294\
95. CACM-2698.html score=0.6818294\
96. CACM-2698.html score=0.6818294\
97. CACM-2698.html score=0.6818294\
98. CACM-2698.html score=0.6818294\
99. CACM-2698.html score=0.6818294\
100. CACM-2698.html score=0.6818294\
\
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 articles describing the relationship between data types and concurrency e g what is the type of a process when is a synchronization attempt between two processes type correct in a message-passing system is there any notion of the types of messages i e any way to check that the sender of the message and the receiver are both treating the bit stream as some particular type\cf0 \
Found 100 hits.\
1. CACM-2265.html score=0.5638518\
2. CACM-2265.html score=0.5638518\
3. CACM-2265.html score=0.5638518\
4. CACM-2265.html score=0.5638518\
5. CACM-2265.html score=0.5638518\
6. CACM-2265.html score=0.5638518\
7. CACM-2265.html score=0.5638518\
8. CACM-2265.html score=0.5638518\
9. CACM-2265.html score=0.5638518\
10. CACM-2265.html score=0.5638518\
11. CACM-2265.html score=0.5638518\
12. CACM-2265.html score=0.5638518\
13. CACM-2265.html score=0.5638518\
14. CACM-2265.html score=0.5638518\
15. CACM-2265.html score=0.5638518\
16. CACM-2265.html score=0.5638518\
17. CACM-2265.html score=0.5638518\
18. CACM-2265.html score=0.5638518\
19. CACM-2265.html score=0.5638518\
20. CACM-2265.html score=0.5638518\
21. CACM-2265.html score=0.5638518\
22. CACM-2265.html score=0.5638518\
23. CACM-2265.html score=0.5638518\
24. CACM-2265.html score=0.5638518\
25. CACM-2265.html score=0.5638518\
26. CACM-2265.html score=0.5638518\
27. CACM-2265.html score=0.5638518\
28. CACM-2265.html score=0.5638518\
29. CACM-2265.html score=0.5638518\
30. CACM-2265.html score=0.5638518\
31. CACM-2265.html score=0.5638518\
32. CACM-2265.html score=0.5638518\
33. CACM-2265.html score=0.5638518\
34. CACM-2265.html score=0.5638518\
35. CACM-2265.html score=0.5638518\
36. CACM-2265.html score=0.5638518\
37. CACM-2265.html score=0.5638518\
38. CACM-2265.html score=0.5638518\
39. CACM-2265.html score=0.5638518\
40. CACM-2956.html score=0.47255674\
41. CACM-2956.html score=0.47255674\
42. CACM-2956.html score=0.47255674\
43. CACM-2956.html score=0.47255674\
44. CACM-2956.html score=0.47255674\
45. CACM-2956.html score=0.47255674\
46. CACM-2956.html score=0.47255674\
47. CACM-2956.html score=0.47255674\
48. CACM-2956.html score=0.47255674\
49. CACM-2956.html score=0.47255674\
50. CACM-2956.html score=0.47255674\
51. CACM-2956.html score=0.47255674\
52. CACM-2956.html score=0.47255674\
53. CACM-2956.html score=0.47255674\
54. CACM-2956.html score=0.47255674\
55. CACM-2956.html score=0.47255674\
56. CACM-2956.html score=0.47255674\
57. CACM-2956.html score=0.47255674\
58. CACM-2956.html score=0.47255674\
59. CACM-2956.html score=0.47255674\
60. CACM-2956.html score=0.47255674\
61. CACM-2956.html score=0.47255674\
62. CACM-2956.html score=0.47255674\
63. CACM-2956.html score=0.47255674\
64. CACM-2956.html score=0.47255674\
65. CACM-2956.html score=0.47255674\
66. CACM-2956.html score=0.47255674\
67. CACM-2956.html score=0.47255674\
68. CACM-2956.html score=0.47255674\
69. CACM-2956.html score=0.47255674\
70. CACM-2956.html score=0.47255674\
71. CACM-2956.html score=0.47255674\
72. CACM-2956.html score=0.47255674\
73. CACM-2956.html score=0.47255674\
74. CACM-2956.html score=0.47255674\
75. CACM-2956.html score=0.47255674\
76. CACM-2956.html score=0.47255674\
77. CACM-2956.html score=0.47255674\
78. CACM-2956.html score=0.47255674\
79. CACM-2632.html score=0.4706373\
80. CACM-2632.html score=0.4706373\
81. CACM-2632.html score=0.4706373\
82. CACM-2632.html score=0.4706373\
83. CACM-2632.html score=0.4706373\
84. CACM-2632.html score=0.4706373\
85. CACM-2632.html score=0.4706373\
86. CACM-2632.html score=0.4706373\
87. CACM-2632.html score=0.4706373\
88. CACM-2632.html score=0.4706373\
89. CACM-2632.html score=0.4706373\
90. CACM-2632.html score=0.4706373\
91. CACM-2632.html score=0.4706373\
92. CACM-2632.html score=0.4706373\
93. CACM-2632.html score=0.4706373\
94. CACM-2632.html score=0.4706373\
95. CACM-2632.html score=0.4706373\
96. CACM-2632.html score=0.4706373\
97. CACM-2632.html score=0.4706373\
98. CACM-2632.html score=0.4706373\
99. CACM-2632.html score=0.4706373\
100. CACM-2632.html score=0.4706373\
\
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 what is the type of a module i don t want the entire literature on abstract data types here but i m not sure how to phrase this to avoid it i m interested in questions about how one can check that a module matches contexts in which it is used \cf0 \
Found 100 hits.\
1. CACM-2082.html score=0.33818457\
2. CACM-2082.html score=0.33818457\
3. CACM-2082.html score=0.33818457\
4. CACM-2082.html score=0.33818457\
5. CACM-2082.html score=0.33818457\
6. CACM-2082.html score=0.33818457\
7. CACM-2082.html score=0.33818457\
8. CACM-2082.html score=0.33818457\
9. CACM-2082.html score=0.33818457\
10. CACM-2082.html score=0.33818457\
11. CACM-2082.html score=0.33818457\
12. CACM-2082.html score=0.33818457\
13. CACM-2082.html score=0.33818457\
14. CACM-2082.html score=0.33818457\
15. CACM-2082.html score=0.33818457\
16. CACM-2082.html score=0.33818457\
17. CACM-2082.html score=0.33818457\
18. CACM-2082.html score=0.33818457\
19. CACM-2082.html score=0.33818457\
20. CACM-2082.html score=0.33818457\
21. CACM-2082.html score=0.33818457\
22. CACM-2082.html score=0.33818457\
23. CACM-2082.html score=0.33818457\
24. CACM-2082.html score=0.33818457\
25. CACM-2082.html score=0.33818457\
26. CACM-2082.html score=0.33818457\
27. CACM-2082.html score=0.33818457\
28. CACM-2082.html score=0.33818457\
29. CACM-2082.html score=0.33818457\
30. CACM-2082.html score=0.33818457\
31. CACM-2082.html score=0.33818457\
32. CACM-2082.html score=0.33818457\
33. CACM-2082.html score=0.33818457\
34. CACM-2082.html score=0.33818457\
35. CACM-2082.html score=0.33818457\
36. CACM-2082.html score=0.33818457\
37. CACM-2082.html score=0.33818457\
38. CACM-2082.html score=0.33818457\
39. CACM-2082.html score=0.33818457\
40. CACM-2082.html score=0.33818457\
41. CACM-3031.html score=0.3291505\
42. CACM-3031.html score=0.3291505\
43. CACM-3031.html score=0.3291505\
44. CACM-3031.html score=0.3291505\
45. CACM-3031.html score=0.3291505\
46. CACM-3031.html score=0.3291505\
47. CACM-3031.html score=0.3291505\
48. CACM-3031.html score=0.3291505\
49. CACM-3031.html score=0.3291505\
50. CACM-3031.html score=0.3291505\
51. CACM-3031.html score=0.3291505\
52. CACM-3031.html score=0.3291505\
53. CACM-3031.html score=0.3291505\
54. CACM-3031.html score=0.3291505\
55. CACM-3031.html score=0.3291505\
56. CACM-3031.html score=0.3291505\
57. CACM-3031.html score=0.3291505\
58. CACM-3031.html score=0.3291505\
59. CACM-3031.html score=0.3291505\
60. CACM-3031.html score=0.3291505\
61. CACM-3031.html score=0.3291505\
62. CACM-3031.html score=0.3291505\
63. CACM-3031.html score=0.3291505\
64. CACM-3031.html score=0.3291505\
65. CACM-3031.html score=0.3291505\
66. CACM-3031.html score=0.3291505\
67. CACM-3031.html score=0.3291505\
68. CACM-3031.html score=0.3291505\
69. CACM-3031.html score=0.3291505\
70. CACM-3031.html score=0.3291505\
71. CACM-3031.html score=0.3291505\
72. CACM-3031.html score=0.3291505\
73. CACM-3031.html score=0.3291505\
74. CACM-3031.html score=0.3291505\
75. CACM-3031.html score=0.3291505\
76. CACM-3031.html score=0.3291505\
77. CACM-3031.html score=0.3291505\
78. CACM-3031.html score=0.3291505\
79. CACM-3031.html score=0.3291505\
80. CACM-3031.html score=0.3291505\
81. CACM-3105.html score=0.32238722\
82. CACM-3105.html score=0.32238722\
83. CACM-3105.html score=0.32238722\
84. CACM-3105.html score=0.32238722\
85. CACM-3105.html score=0.32238722\
86. CACM-3105.html score=0.32238722\
87. CACM-3105.html score=0.32238722\
88. CACM-3105.html score=0.32238722\
89. CACM-3105.html score=0.32238722\
90. CACM-3105.html score=0.32238722\
91. CACM-3105.html score=0.32238722\
92. CACM-3105.html score=0.32238722\
93. CACM-3105.html score=0.32238722\
94. CACM-3105.html score=0.32238722\
95. CACM-3105.html score=0.32238722\
96. CACM-3105.html score=0.32238722\
97. CACM-3105.html score=0.32238722\
98. CACM-3105.html score=0.32238722\
99. CACM-3105.html score=0.32238722\
100. CACM-3105.html score=0.32238722\
\
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 what does type compatibility mean in languages that allow programmer defined types you might want to restrict this to extensible languages that allow definition of abstract data types or programmer-supplied definitions of operators like\cf0 \
Found 100 hits.\
1. CACM-2651.html score=0.52236056\
2. CACM-2651.html score=0.52236056\
3. CACM-2651.html score=0.52236056\
4. CACM-2651.html score=0.52236056\
5. CACM-2651.html score=0.52236056\
6. CACM-2651.html score=0.52236056\
7. CACM-2651.html score=0.52236056\
8. CACM-2651.html score=0.52236056\
9. CACM-2651.html score=0.52236056\
10. CACM-2651.html score=0.52236056\
11. CACM-2651.html score=0.52236056\
12. CACM-2651.html score=0.52236056\
13. CACM-2651.html score=0.52236056\
14. CACM-2651.html score=0.52236056\
15. CACM-2651.html score=0.52236056\
16. CACM-2651.html score=0.52236056\
17. CACM-2651.html score=0.52236056\
18. CACM-2651.html score=0.52236056\
19. CACM-2651.html score=0.52236056\
20. CACM-2651.html score=0.52236056\
21. CACM-2651.html score=0.52236056\
22. CACM-2651.html score=0.52236056\
23. CACM-2651.html score=0.52236056\
24. CACM-2651.html score=0.52236056\
25. CACM-2651.html score=0.52236056\
26. CACM-2651.html score=0.52236056\
27. CACM-2651.html score=0.52236056\
28. CACM-2651.html score=0.52236056\
29. CACM-2651.html score=0.52236056\
30. CACM-2651.html score=0.52236056\
31. CACM-2651.html score=0.52236056\
32. CACM-2651.html score=0.52236056\
33. CACM-2651.html score=0.52236056\
34. CACM-2651.html score=0.52236056\
35. CACM-2651.html score=0.52236056\
36. CACM-2651.html score=0.52236056\
37. CACM-2651.html score=0.52236056\
38. CACM-2651.html score=0.52236056\
39. CACM-2651.html score=0.52236056\
40. CACM-2651.html score=0.52236056\
41. CACM-2651.html score=0.52236056\
42. CACM-2651.html score=0.52236056\
43. CACM-2940.html score=0.42325273\
44. CACM-2940.html score=0.42325273\
45. CACM-2940.html score=0.42325273\
46. CACM-2940.html score=0.42325273\
47. CACM-2940.html score=0.42325273\
48. CACM-2940.html score=0.42325273\
49. CACM-2940.html score=0.42325273\
50. CACM-2940.html score=0.42325273\
51. CACM-2940.html score=0.42325273\
52. CACM-2940.html score=0.42325273\
53. CACM-2940.html score=0.42325273\
54. CACM-2940.html score=0.42325273\
55. CACM-2940.html score=0.42325273\
56. CACM-2940.html score=0.42325273\
57. CACM-2940.html score=0.42325273\
58. CACM-2940.html score=0.42325273\
59. CACM-2940.html score=0.42325273\
60. CACM-2940.html score=0.42325273\
61. CACM-2940.html score=0.42325273\
62. CACM-2940.html score=0.42325273\
63. CACM-2940.html score=0.42325273\
64. CACM-2940.html score=0.42325273\
65. CACM-2940.html score=0.42325273\
66. CACM-2940.html score=0.42325273\
67. CACM-2940.html score=0.42325273\
68. CACM-2940.html score=0.42325273\
69. CACM-2940.html score=0.42325273\
70. CACM-2940.html score=0.42325273\
71. CACM-2940.html score=0.42325273\
72. CACM-2940.html score=0.42325273\
73. CACM-2940.html score=0.42325273\
74. CACM-2940.html score=0.42325273\
75. CACM-2940.html score=0.42325273\
76. CACM-2940.html score=0.42325273\
77. CACM-2940.html score=0.42325273\
78. CACM-2940.html score=0.42325273\
79. CACM-2940.html score=0.42325273\
80. CACM-2940.html score=0.42325273\
81. CACM-2940.html score=0.42325273\
82. CACM-2940.html score=0.42325273\
83. CACM-2940.html score=0.42325273\
84. CACM-2940.html score=0.42325273\
85. CACM-1861.html score=0.32515\
86. CACM-1861.html score=0.32515\
87. CACM-1861.html score=0.32515\
88. CACM-1861.html score=0.32515\
89. CACM-1861.html score=0.32515\
90. CACM-1861.html score=0.32515\
91. CACM-1861.html score=0.32515\
92. CACM-1861.html score=0.32515\
93. CACM-1861.html score=0.32515\
94. CACM-1861.html score=0.32515\
95. CACM-1861.html score=0.32515\
96. CACM-1861.html score=0.32515\
97. CACM-1861.html score=0.32515\
98. CACM-1861.html score=0.32515\
99. CACM-1861.html score=0.32515\
100. CACM-1861.html score=0.32515\
\
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 list all articles dealing with data types in the following languages that are referenced frequently in papers on the above languages e g catch any languages with interesting type structures that i might have missed \cf0 \
Found 100 hits.\
1. CACM-1588.html score=0.34597465\
2. CACM-1588.html score=0.34597465\
3. CACM-1588.html score=0.34597465\
4. CACM-1588.html score=0.34597465\
5. CACM-1588.html score=0.34597465\
6. CACM-1588.html score=0.34597465\
7. CACM-1588.html score=0.34597465\
8. CACM-1588.html score=0.34597465\
9. CACM-1588.html score=0.34597465\
10. CACM-1588.html score=0.34597465\
11. CACM-1588.html score=0.34597465\
12. CACM-1588.html score=0.34597465\
13. CACM-1588.html score=0.34597465\
14. CACM-1588.html score=0.34597465\
15. CACM-1588.html score=0.34597465\
16. CACM-1588.html score=0.34597465\
17. CACM-1588.html score=0.34597465\
18. CACM-1588.html score=0.34597465\
19. CACM-1588.html score=0.34597465\
20. CACM-1588.html score=0.34597465\
21. CACM-1588.html score=0.34597465\
22. CACM-1588.html score=0.34597465\
23. CACM-1588.html score=0.34597465\
24. CACM-1588.html score=0.34597465\
25. CACM-1588.html score=0.34597465\
26. CACM-1588.html score=0.34597465\
27. CACM-1588.html score=0.34597465\
28. CACM-1588.html score=0.34597465\
29. CACM-1588.html score=0.34597465\
30. CACM-1588.html score=0.34597465\
31. CACM-1588.html score=0.34597465\
32. CACM-1588.html score=0.34597465\
33. CACM-1588.html score=0.34597465\
34. CACM-1588.html score=0.34597465\
35. CACM-1588.html score=0.34597465\
36. CACM-1588.html score=0.34597465\
37. CACM-1588.html score=0.34597465\
38. CACM-1588.html score=0.34597465\
39. CACM-1588.html score=0.34597465\
40. CACM-1588.html score=0.34597465\
41. CACM-1588.html score=0.34597465\
42. CACM-1588.html score=0.34597465\
43. CACM-1588.html score=0.34597465\
44. CACM-2956.html score=0.3413577\
45. CACM-2956.html score=0.3413577\
46. CACM-2956.html score=0.3413577\
47. CACM-2956.html score=0.3413577\
48. CACM-2956.html score=0.3413577\
49. CACM-2956.html score=0.3413577\
50. CACM-2956.html score=0.3413577\
51. CACM-2956.html score=0.3413577\
52. CACM-2956.html score=0.3413577\
53. CACM-2956.html score=0.3413577\
54. CACM-2956.html score=0.3413577\
55. CACM-2956.html score=0.3413577\
56. CACM-2956.html score=0.3413577\
57. CACM-2956.html score=0.3413577\
58. CACM-2956.html score=0.3413577\
59. CACM-2956.html score=0.3413577\
60. CACM-2956.html score=0.3413577\
61. CACM-2956.html score=0.3413577\
62. CACM-2956.html score=0.3413577\
63. CACM-2956.html score=0.3413577\
64. CACM-2956.html score=0.3413577\
65. CACM-2956.html score=0.3413577\
66. CACM-2956.html score=0.3413577\
67. CACM-2956.html score=0.3413577\
68. CACM-2956.html score=0.3413577\
69. CACM-2956.html score=0.3413577\
70. CACM-2956.html score=0.3413577\
71. CACM-2956.html score=0.3413577\
72. CACM-2956.html score=0.3413577\
73. CACM-2956.html score=0.3413577\
74. CACM-2956.html score=0.3413577\
75. CACM-2956.html score=0.3413577\
76. CACM-2956.html score=0.3413577\
77. CACM-2956.html score=0.3413577\
78. CACM-2956.html score=0.3413577\
79. CACM-2956.html score=0.3413577\
80. CACM-2956.html score=0.3413577\
81. CACM-2956.html score=0.3413577\
82. CACM-2956.html score=0.3413577\
83. CACM-2956.html score=0.3413577\
84. CACM-2956.html score=0.3413577\
85. CACM-2956.html score=0.3413577\
86. CACM-2956.html score=0.3413577\
87. CACM-2265.html score=0.30982664\
88. CACM-2265.html score=0.30982664\
89. CACM-2265.html score=0.30982664\
90. CACM-2265.html score=0.30982664\
91. CACM-2265.html score=0.30982664\
92. CACM-2265.html score=0.30982664\
93. CACM-2265.html score=0.30982664\
94. CACM-2265.html score=0.30982664\
95. CACM-2265.html score=0.30982664\
96. CACM-2265.html score=0.30982664\
97. CACM-2265.html score=0.30982664\
98. CACM-2265.html score=0.30982664\
99. CACM-2265.html score=0.30982664\
100. CACM-2265.html score=0.30982664\
\
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 theory of distributed systems and databases subtopics of special interest include reliability and fault-tolerance in distributed systems atomicity distributed transactions synchronization algorithms resource allocation lower bounds and models for asynchronous parallel systems also theory of communicating processes and protocols p box 2158 yale station new haven conn 06520\cf0 \
Found 100 hits.\
1. CACM-3128.html score=0.2919088\
2. CACM-3128.html score=0.2919088\
3. CACM-3128.html score=0.2919088\
4. CACM-3128.html score=0.2919088\
5. CACM-3128.html score=0.2919088\
6. CACM-3128.html score=0.2919088\
7. CACM-3128.html score=0.2919088\
8. CACM-3128.html score=0.2919088\
9. CACM-3128.html score=0.2919088\
10. CACM-3128.html score=0.2919088\
11. CACM-3128.html score=0.2919088\
12. CACM-3128.html score=0.2919088\
13. CACM-3128.html score=0.2919088\
14. CACM-3128.html score=0.2919088\
15. CACM-3128.html score=0.2919088\
16. CACM-3128.html score=0.2919088\
17. CACM-3128.html score=0.2919088\
18. CACM-3128.html score=0.2919088\
19. CACM-3128.html score=0.2919088\
20. CACM-3128.html score=0.2919088\
21. CACM-3128.html score=0.2919088\
22. CACM-3128.html score=0.2919088\
